                                 file_id  \
0   0e22d215-92c2-435c-ad89-ee344ef88635   
1   50efcf8f-1e01-4f71-b9e4-f8491eb3c736   
2   bb2acdaa-3a26-421a-a9e9-4ea3336a467b   
3   be8861c3-48b9-4cb7-a9a5-d4e18449d3ce   
4   0435e383-6ec2-46c4-ba15-713a2447b0d1   
5   f7e9016d-2d0b-40d1-a330-09ae95684813   
6   07fa22d0-99b1-4364-9b93-d937005a2416   
7   d6e60c88-6acc-45a0-abe8-e8bcbfccf369   
8   2c5eacad-0a4f-43e6-ad8f-dae2ffe4b0c6   
9   5f06f29b-ddc7-43ae-a2d0-7df4349f1507   
10  94a5d869-a95f-4dca-9f5a-59aaaeb39670   
11  314186da-49ad-4db7-b3c2-c1e0b262f4f8   
12  ece4bd52-0c7b-4cb8-ab6c-fbe10f97eb36   
13  c7cf5c61-54b6-41ea-8c8e-294211f2b7fa   
14  5984e36f-e65b-4095-a1f9-c848bc0fe08a   
15  ac3a3cb1-b6ce-41a8-af04-132012e48df3   
16  ae4cd42a-c88a-4e9d-8a19-f93a9ade179a   
17  54057a72-d718-4ba7-9e04-68036c16a79f   
18  fe335358-a468-49b1-89ec-31e1b5e084bd   
19  f92217d9-495d-4415-99cc-36da8807af9b   
20  ebed870f-4dd4-4910-ad23-5943a382dd72   
21  3834eb3e-9032-4cb5-a1f5-16241f4b2c98   
22  a03834f6-87ee-440b-97d7-c1313de6b282   
23  72310fb0-edae-4b60-a79b-27f854c4d0bf   
24  59b53260-b14e-49cf-a6b2-614e8809a4b2   
25  4bed9149-6497-47d9-b544-27b5957c8e0b   
26  926aad0f-e659-4ffb-9a02-6faacae4533d   
27  0154d4ed-e3c5-4c89-b9d4-63215247c4ee   
28  fbe6fa52-97e6-49cb-b226-cd16eca8c7f8   
29  46a874f0-5856-4488-8726-aa63062dd5a7   
30  1aaeafcb-8de3-4c27-a0e1-9557f82e4f5e   
31  2e4c549a-e9c2-4b5c-82af-8b8863ea33fc   
32  c6461f77-415a-46ae-b32c-966aa0bfd81d   
33  0a2f4e08-8e94-4087-937f-495dfb0cc73f   
34  0ec8d28d-61a2-4089-8b00-c6cb9e609a86   
35  fc528732-de63-4f6f-aa60-2dbebf4d05bd   
36  97db6008-d7a6-40f1-9fa8-2ee30cd61cef   
37  b81e180e-b147-47ad-9086-ca8be07745e7   
38  ea1e1886-b6ca-47f5-a892-80e7b4a5f587   
39  9764139d-0489-45ef-8d72-3e4ec34e9d77   
40  3c9cfa69-5673-44b2-aff3-0d356817737b   
41  f62d2561-43ed-47d0-9f76-bb47f129c227   
42  95a373d5-3d4d-4c9b-aabf-fdb0df9bbec3   
43  572194e7-d16c-41b6-9481-188736d48f0b   
44  ca9bb783-f371-47d6-9cf1-d793362e2e0a   
45  5839fd5d-7ca7-48de-8ed5-f6ec12a5e650   
46  211be4e3-cc5a-4c79-8875-ba8f37d791ac   
47  0a0eced9-b2b1-4414-89cd-c9159c708696   
48  499ea24e-b7b7-46d6-9320-3ac51f4d280b   
49  5cad3e70-5bb3-44bf-82cb-140a21c0196a   
50  06cb86c7-ed62-4f61-b200-05bbe290ca5f   
51  91ea5412-e1f0-40c8-a0af-62cae0f8f6cf   
52  b80827bb-190e-4f7e-8d2b-91b5681b3148   
53  40937094-5005-4e59-a8a8-0aef9394e40a   
54  856a306c-d32c-4ebd-bf2e-b86ba6656f59   
55  852a9bf9-ed52-4112-9546-bed2e9fbf8e9   
56  f3ec49c6-1dc4-4622-86c7-3b49fa912aee   
57  e8cfe179-0bf3-4545-8033-3f1fcd689766   
58  bc29e159-fd91-4504-aa37-eb4a97bdcf0d   
59  02e3368d-afb5-4f9f-8d6c-e512c2ba435b   
                                     ...   

                                                label  
0                   Lung Lung Squamous Cell Carcinoma  
1                   Lung Lung Squamous Cell Carcinoma  
2                   Lung Lung Squamous Cell Carcinoma  
3                   Lung Lung Squamous Cell Carcinoma  
4                   Lung Lung Squamous Cell Carcinoma  
5                   Lung Lung Squamous Cell Carcinoma  
6                   Lung Lung Squamous Cell Carcinoma  
7   Head and Neck Head and Neck Squamous Cell Carc...  
8   Head and Neck Head and Neck Squamous Cell Carc...  
9   Head and Neck Head and Neck Squamous Cell Carc...  
10  Head and Neck Head and Neck Squamous Cell Carc...  
11                  Lung Lung Squamous Cell Carcinoma  
12                  Lung Lung Squamous Cell Carcinoma  
13                  Lung Lung Squamous Cell Carcinoma  
14                  Lung Lung Squamous Cell Carcinoma  
15                  Lung Lung Squamous Cell Carcinoma  
16  Head and Neck Head and Neck Squamous Cell Carc...  
17                 Bone Marrow Acute Myeloid Leukemia  
18                                Soft Tissue Sarcoma  
19                                Soft Tissue Sarcoma  
20                 Bone Marrow Acute Myeloid Leukemia  
21                                Soft Tissue Sarcoma  
22                                Soft Tissue Sarcoma  
23                                Soft Tissue Sarcoma  
24                                Soft Tissue Sarcoma  
